model,time,delta_time,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-02-01 22:12:29,0.0046,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0041,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0039,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0034,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0039,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0037,Ecoli,Distributive,,,81.98
Wisard,2025-02-01 22:12:29,0.0030,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0037,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0033,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0036,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0034,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0037,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0039,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0041,Ecoli,Gaussian,,,84.68
Wisard,2025-02-01 22:12:29,0.0031,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0035,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0032,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0034,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0034,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0034,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0038,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0036,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:29,0.0039,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:30,0.0069,Ecoli,Linear,,,84.68
Wisard,2025-02-01 22:12:30,0.0019,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0020,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0021,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0021,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0020,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0020,Iris,Distributive,,,88.0
Wisard,2025-02-01 22:12:30,0.0020,Iris,Distributive,,,88.0
