model,time,training_time,testing_time,delta_time,emissions,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-05-24 19:56:26,1.0669,0.9902,2.0570,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:56:34,0.9642,0.9419,1.9060,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:56:43,1.0209,0.9594,1.9803,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:56:52,0.9808,0.9887,1.9695,,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-05-24 19:57:01,1.0381,0.9381,1.9762,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:57:09,0.9886,0.9842,1.9728,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:57:18,0.9813,0.9721,1.9534,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:57:27,0.9840,0.9544,1.9385,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:57:36,1.3536,1.1607,2.5143,,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-05-24 19:57:44,0.9649,0.9569,1.9218,,Statlog (Shuttle),Distributive,,,99.81
Wisard,2025-05-24 19:57:53,0.9257,0.9753,1.9011,,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-05-24 19:58:01,0.9527,0.9409,1.8936,,Statlog (Shuttle),Gaussian,,,99.82
Wisard,2025-05-24 19:58:10,0.9925,0.9214,1.9139,,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-05-24 19:58:19,0.9899,0.9391,1.9290,,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-05-24 19:58:27,0.9448,0.9466,1.8914,,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-05-24 19:58:36,0.9379,0.9447,1.8827,,Statlog (Shuttle),Gaussian,,,99.81
Wisard,2025-05-24 19:58:45,0.9551,0.9154,1.8705,,Statlog (Shuttle),Gaussian,,,99.83
Wisard,2025-05-24 19:58:53,0.9410,0.9415,1.8825,,Statlog (Shuttle),Gaussian,,,99.83
Wisard,2025-05-24 19:59:02,0.9394,0.9569,1.8963,,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-05-24 19:59:10,1.0037,0.9840,1.9877,,Statlog (Shuttle),Gaussian,,,99.85
Wisard,2025-05-24 19:59:20,0.9886,2.0936,3.0822,,Statlog (Shuttle),Linear,,,98.15
Wisard,2025-05-24 19:59:30,0.9217,2.4386,3.3603,,Statlog (Shuttle),Linear,,,98.06
Wisard,2025-05-24 19:59:40,0.9906,2.9874,3.9780,,Statlog (Shuttle),Linear,,,96.48
Wisard,2025-05-24 19:59:50,0.8945,2.4773,3.3719,,Statlog (Shuttle),Linear,,,97.98
Wisard,2025-05-24 20:00:00,0.8903,1.4636,2.3539,,Statlog (Shuttle),Linear,,,99.38
Wisard,2025-05-24 20:00:09,0.9425,1.9257,2.8682,,Statlog (Shuttle),Linear,,,98.34
Wisard,2025-05-24 20:00:18,0.8914,1.4832,2.3745,,Statlog (Shuttle),Linear,,,98.49
Wisard,2025-05-24 20:00:28,1.3629,2.2999,3.6628,,Statlog (Shuttle),Linear,,,96.99
Wisard,2025-05-24 20:00:38,0.9752,1.9267,2.9019,,Statlog (Shuttle),Linear,,,97.75
Wisard,2025-05-24 20:00:48,0.9801,1.9468,2.9269,,Statlog (Shuttle),Linear,,,98.38
Wisard,2025-05-24 20:00:54,0.0010,0.0009,0.0018,,Ecoli,Distributive,,,83.78
Wisard,2025-05-24 20:00:59,0.0012,0.0010,0.0022,,Ecoli,Distributive,,,84.68
Wisard,2025-05-24 20:01:03,0.0010,0.0009,0.0018,,Ecoli,Distributive,,,81.98
Wisard,2025-05-24 20:01:07,0.0017,0.0012,0.0029,,Ecoli,Distributive,,,80.18
Wisard,2025-05-24 20:01:12,0.0010,0.0010,0.0019,,Ecoli,Distributive,,,85.59
Wisard,2025-05-24 20:01:16,0.0009,0.0009,0.0018,,Ecoli,Distributive,,,82.88
Wisard,2025-05-24 20:01:20,0.0009,0.0009,0.0019,,Ecoli,Distributive,,,81.08
Wisard,2025-05-24 20:01:25,0.0011,0.0011,0.0022,,Ecoli,Distributive,,,83.78
Wisard,2025-05-24 20:01:29,0.0009,0.0008,0.0017,,Ecoli,Distributive,,,80.18
Wisard,2025-05-24 20:01:34,0.0011,0.0009,0.0020,,Ecoli,Distributive,,,79.28
Wisard,2025-05-24 20:01:38,0.0012,0.0009,0.0022,,Ecoli,Gaussian,,,82.88
Wisard,2025-05-24 20:01:42,0.0010,0.0009,0.0020,,Ecoli,Gaussian,,,81.98
Wisard,2025-05-24 20:01:48,0.0009,0.0009,0.0018,,Ecoli,Gaussian,,,83.78
Wisard,2025-05-24 20:01:52,0.0017,0.0008,0.0025,,Ecoli,Gaussian,,,83.78
Wisard,2025-05-24 20:01:57,0.0011,0.0009,0.0020,,Ecoli,Gaussian,,,85.59
Wisard,2025-05-24 20:02:02,0.0013,0.0015,0.0027,,Ecoli,Gaussian,,,85.59
Wisard,2025-05-24 20:02:06,0.0011,0.0015,0.0026,,Ecoli,Gaussian,,,89.19
Wisard,2025-05-24 20:02:11,0.0009,0.0009,0.0018,,Ecoli,Gaussian,,,87.39
Wisard,2025-05-24 20:02:15,0.0011,0.0007,0.0018,,Ecoli,Gaussian,,,83.78
Wisard,2025-05-24 20:02:20,0.0013,0.0014,0.0027,,Ecoli,Gaussian,,,82.88
Wisard,2025-05-24 20:02:24,0.0011,0.0009,0.0020,,Ecoli,Linear,,,81.98
Wisard,2025-05-24 20:02:29,0.0011,0.0009,0.0019,,Ecoli,Linear,,,81.98
Wisard,2025-05-24 20:02:34,0.0009,0.0009,0.0019,,Ecoli,Linear,,,84.68
Wisard,2025-05-24 20:02:38,0.0010,0.0008,0.0018,,Ecoli,Linear,,,83.78
Wisard,2025-05-24 20:02:43,0.0010,0.0008,0.0019,,Ecoli,Linear,,,86.49
Wisard,2025-05-24 20:02:47,0.0009,0.0010,0.0019,,Ecoli,Linear,,,80.18
Wisard,2025-05-24 20:02:52,0.0017,0.0008,0.0025,,Ecoli,Linear,,,82.88
Wisard,2025-05-24 20:02:56,0.0009,0.0007,0.0016,,Ecoli,Linear,,,84.68
Wisard,2025-05-24 20:03:00,0.0010,0.0009,0.0019,,Ecoli,Linear,,,86.49
Wisard,2025-05-24 20:03:05,0.0009,0.0008,0.0017,,Ecoli,Linear,,,81.98
Wisard,2025-05-24 20:03:10,0.0004,0.0002,0.0006,,Iris,Distributive,,,94.0
Wisard,2025-05-24 20:03:15,0.0004,0.0002,0.0006,,Iris,Distributive,,,92.0
Wisard,2025-05-24 20:03:20,0.0003,0.0002,0.0005,,Iris,Distributive,,,94.0
Wisard,2025-05-24 20:03:24,0.0004,0.0001,0.0005,,Iris,Distributive,,,94.0
Wisard,2025-05-24 20:03:29,0.0003,0.0002,0.0005,,Iris,Distributive,,,96.0
Wisard,2025-05-24 20:03:33,0.0004,0.0002,0.0005,,Iris,Distributive,,,100.0
Wisard,2025-05-24 20:03:37,0.0004,0.0002,0.0005,,Iris,Distributive,,,96.0
Wisard,2025-05-24 20:03:42,0.0004,0.0002,0.0006,,Iris,Distributive,,,98.0
Wisard,2025-05-24 20:03:46,0.0004,0.0002,0.0005,,Iris,Distributive,,,96.0
Wisard,2025-05-24 20:03:51,0.0004,0.0002,0.0006,,Iris,Distributive,,,92.0
Wisard,2025-05-24 20:03:55,0.0004,0.0003,0.0008,,Iris,Gaussian,,,98.0
Wisard,2025-05-24 20:03:59,0.0003,0.0002,0.0005,,Iris,Gaussian,,,100.0
Wisard,2025-05-24 20:04:04,0.0004,0.0002,0.0006,,Iris,Gaussian,,,94.0
Wisard,2025-05-24 20:04:08,0.0005,0.0003,0.0009,,Iris,Gaussian,,,100.0
Wisard,2025-05-24 20:04:13,0.0004,0.0002,0.0005,,Iris,Gaussian,,,100.0
Wisard,2025-05-24 20:04:17,0.0004,0.0003,0.0007,,Iris,Gaussian,,,90.0
Wisard,2025-05-24 20:04:21,0.0003,0.0003,0.0006,,Iris,Gaussian,,,96.0
Wisard,2025-05-24 20:04:26,0.0004,0.0002,0.0005,,Iris,Gaussian,,,98.0
Wisard,2025-05-24 20:04:30,0.0005,0.0003,0.0009,,Iris,Gaussian,,,92.0
Wisard,2025-05-24 20:04:35,0.0004,0.0002,0.0005,,Iris,Gaussian,,,98.0
